"j.date","temp","year"
1,0.1375,2012
2,0.079166667,2012
3,0.045833333,2012
4,0.095833333,2012
5,0.1125,2012
6,0.1375,2012
7,0.166666667,2012
8,0.133333333,2012
9,0.1625,2012
10,0.191666667,2012
11,0.195833333,2012
12,0.091666667,2012
13,0.05,2012
14,0.1,2012
15,0.1125,2012
16,0.120833333,2012
17,0.1125,2012
18,0.1,2012
19,0.095833333,2012
20,0.095833333,2012
21,0.1,2012
22,0.1,2012
23,0.1,2012
24,0.058333333,2012
25,0.075,2012
26,0.104166667,2012
27,0.1125,2012
28,0.095833333,2012
29,0.041666667,2012
30,0.066666667,2012
31,0.091666667,2012
32,0.108333333,2012
33,0.108333333,2012
34,0.108333333,2012
35,0.1,2012
36,0.104166667,2012
37,0.120833333,2012
38,0.1,2012
39,0.054166667,2012
40,0.091666667,2012
41,0.0625,2012
42,0.0125,2012
43,0.008333333,2012
44,0.041666667,2012
45,0.058333333,2012
46,0.1,2012
47,0.1,2012
48,0.104166667,2012
49,0.095833333,2012
50,0.1,2012
51,0.120833333,2012
52,0.116666667,2012
53,0.0875,2012
54,0.083333333,2012
55,0.058333333,2012
56,0.0375,2012
57,0.070833333,2012
58,0.05,2012
59,0.070833333,2012
60,0.066666667,2012
61,0.079166667,2012
62,0.0875,2012
63,0.045833333,2012
64,0.05,2012
65,0.020833333,2012
66,0.054166667,2012
67,0.091666667,2012
68,0.05,2012
69,0.029166667,2012
70,0.0875,2012
71,0.117391304,2012
72,0.117391304,2012
73,0.1375,2012
74,0.179166667,2012
75,0.1625,2012
76,0.170833333,2012
77,0.175,2012
78,0.241666667,2012
79,0.283333333,2012
80,0.345833333,2012
81,2.495833333,2012
82,4.0875,2012
83,4.920833333,2012
84,5.191666667,2012
85,6.016666667,2012
86,6.075,2012
87,5.554166667,2012
88,5.808333333,2012
89,5.445833333,2012
90,5.079166667,2012
91,4.991666667,2012
92,5.741666667,2012
93,7.341666667,2012
94,8.575,2012
95,9.133333333,2012
96,9.35,2012
97,9.266666667,2012
98,8.854166667,2012
99,8.416666667,2012
100,7.154166667,2012
101,6.5875,2012
102,6.991666667,2012
103,7.425,2012
104,8.375,2012
105,9.683333333,2012
106,8.866666667,2012
107,6.7125,2012
108,6.433333333,2012
109,5.865217391,2012
110,6.225,2012
111,6.458333333,2012
112,5.841666667,2012
113,6.529166667,2012
114,7.770833333,2012
115,8.45,2012
116,8.9375,2012
117,10.0375,2012
118,9.7375,2012
119,9.4375,2012
120,10.02083333,2012
121,10.72916667,2012
122,11.725,2012
123,13.7,2012
124,14.29166667,2012
125,12.675,2012
126,12.02083333,2012
127,12.75833333,2012
128,13.40416667,2012
129,13.66666667,2012
130,14.01666667,2012
131,14.8375,2012
132,14.7125,2012
133,15.14583333,2012
134,15.9875,2012
135,17.075,2012
136,17.42916667,2012
137,17.56666667,2012
138,17.50416667,2012
139,18.57916667,2012
140,18.74583333,2012
141,17.27083333,2012
142,16.3625,2012
143,15.87916667,2012
144,15.37083333,2012
145,14.0625,2012
146,14.10833333,2012
147,13.85416667,2012
148,13.9125,2012
149,14.15833333,2012
150,14.07916667,2012
151,14.24166667,2012
152,14.65833333,2012
153,15.39166667,2012
154,16.20833333,2012
155,16.9625,2012
156,17.74166667,2012
157,18.72083333,2012
158,19.25,2012
159,20.2875,2012
160,21.475,2012
161,22.4625,2012
162,22.8625,2012
163,21.44583333,2012
164,20.5375,2012
165,18.65,2012
166,19.34166667,2012
167,19.70416667,2012
168,19.77083333,2012
169,19.40416667,2012
170,16.94583333,2012
171,16.93333333,2012
172,17.61666667,2012
173,17.95,2012
174,18.54583333,2012
175,19.04583333,2012
176,19.46666667,2012
177,20.10833333,2012
178,20.95416667,2012
179,21.625,2012
180,22.12916667,2012
181,22.60416667,2012
182,23.6625,2012
183,24.44347826,2012
184,25.10416667,2012
185,24.92083333,2012
186,24.65,2012
187,23.41666667,2012
188,23.7375,2012
189,24.025,2012
190,24,2012
191,24.44583333,2012
192,24.73333333,2012
193,25.08333333,2012
194,25.34166667,2012
195,25.87083333,2012
196,25.8,2012
197,25.60416667,2012
198,24.79166667,2012
199,24.27083333,2012
200,24.1375,2012
201,25.03333333,2012
202,25.89583333,2012
203,26.84583333,2012
204,27.21666667,2012
205,26.53333333,2012
206,25.80416667,2012
207,24.99166667,2012
208,24.48333333,2012
209,24.875,2012
210,25.1875,2012
211,25.425,2012
212,25.59166667,2012
213,25.63333333,2012
214,25.74166667,2012
215,24.95,2012
216,23.87916667,2012
217,23.45,2012
218,23.59166667,2012
219,23.67083333,2012
220,23.27916667,2012
221,22.67916667,2012
222,22.17083333,2012
223,22.4125,2012
224,22.62916667,2012
225,22.75416667,2012
226,22.39166667,2012
227,21.5,2012
228,21.25416667,2012
229,21.3625,2012
230,20.84583333,2012
231,20.825,2012
232,21.1125,2012
233,21.46666667,2012
234,21.95416667,2012
235,22.68333333,2012
236,23.04166667,2012
237,23.39166667,2012
238,23.5375,2012
239,23.40833333,2012
240,23.51666667,2012
241,23.53333333,2012
242,23.4125,2012
243,23.08333333,2012
244,23.10416667,2012
245,23.29166667,2012
246,23.34583333,2012
247,22.44583333,2012
248,21.7125,2012
249,20.84166667,2012
250,20.04583333,2012
251,19.63333333,2012
252,19.48333333,2012
253,19,2012
254,18.16666667,2012
255,17.73333333,2012
256,17.67083333,2012
257,17.675,2012
258,17.4375,2012
259,16.77083333,2012
260,16.16666667,2012
261,15.57916667,2012
262,14.925,2012
263,14.25833333,2012
264,13.63333333,2012
265,13.10833333,2012
266,12.95833333,2012
267,12.86666667,2012
268,12.72916667,2012
269,12.775,2012
270,13.025,2012
271,12.99166667,2012
272,13.1125,2012
273,13.30416667,2012
274,13.46666667,2012
275,13.37916667,2012
276,12.14583333,2012
277,10.9125,2012
278,9.983333333,2012
279,9.25,2012
280,8.579166667,2012
281,7.756521739,2012
282,6.991666667,2012
283,6.2875,2012
284,6.366666667,2012
285,6.533333333,2012
286,6.708333333,2012
287,7.179166667,2012
288,7.6,2012
289,7.720833333,2012
290,8.2125,2012
291,8.395833333,2012
292,8.833333333,2012
293,9.0625,2012
294,9.104166667,2012
295,9.341666667,2012
296,9.004166667,2012
297,8.183333333,2012
298,7.1125,2012
299,6.516666667,2012
300,6.4375,2012
301,5.95,2012
302,5.083333333,2012
303,4.6125,2012
304,4.104166667,2012
305,3.995833333,2012
306,3.75,2012
307,3.6625,2012
308,3.666666667,2012
309,3.6375,2012
310,3.620833333,2012
311,3.695833333,2012
312,3.641666667,2012
313,3.816666667,2012
314,3.408333333,2012
315,2.654166667,2012
316,2.366666667,2012
317,2.183333333,2012
318,1.620833333,2012
319,1.241666667,2012
320,1.629166667,2012
321,1.8125,2012
322,1.820833333,2012
323,1.879166667,2012
324,2.3125,2012
325,1.85,2012
326,1.120833333,2012
327,0.6125,2012
328,0.441666667,2012
329,0.420833333,2012
330,0.316666667,2012
331,0.216666667,2012
332,0.204166667,2012
333,0.1875,2012
334,0.2,2012
335,0.233333333,2012
336,0.191666667,2012
337,0.154166667,2012
338,0.283333333,2012
339,0.2875,2012
340,0.204166667,2012
341,0.2,2012
342,0.1125,2012
343,0.058333333,2012
344,0.082608696,2012
345,0.1125,2012
346,0.095833333,2012
347,0.1125,2012
348,0.104166667,2012
349,0.108333333,2012
350,0.108333333,2012
351,0.108333333,2012
352,0.116666667,2012
353,0.095833333,2012
354,0.1,2012
355,0.104166667,2012
356,0.108333333,2012
357,0.1,2012
358,0.1,2012
359,0.104166667,2012
360,0.1,2012
361,0.1,2012
362,0.041666667,2012
363,0.020833333,2012
364,0.020833333,2012
365,0.020833333,2012
1,0,2013
2,0.008333333,2013
3,0.054166667,2013
4,0.029166667,2013
5,0.079166667,2013
6,0.091666667,2013
7,0.058333333,2013
8,0.095833333,2013
9,0.104166667,2013
10,0.108333333,2013
11,0.120833333,2013
12,0.120833333,2013
13,0.095833333,2013
14,0.070833333,2013
15,0.0875,2013
16,0.1,2013
17,0.05,2013
18,0,2013
19,0.0125,2013
20,0.004166667,2013
21,0,2013
22,0,2013
23,0,2013
24,0,2013
25,0,2013
26,0,2013
27,0,2013
28,0.008333333,2013
29,0.054166667,2013
30,0.016666667,2013
31,0,2013
32,0,2013
33,0,2013
34,0,2013
35,0,2013
36,0,2013
37,0,2013
38,0,2013
39,0,2013
40,0,2013
41,0,2013
42,0,2013
43,0,2013
44,0,2013
45,0.008333333,2013
46,0,2013
47,0,2013
48,0,2013
49,0,2013
50,0,2013
51,0,2013
52,0,2013
53,0,2013
54,0,2013
55,0,2013
56,0,2013
57,0.008333333,2013
58,0.008333333,2013
59,0.004166667,2013
60,0,2013
61,0,2013
62,0,2013
63,0,2013
64,0,2013
65,0,2013
66,0,2013
67,0,2013
68,0,2013
69,0,2013
70,0,2013
71,0,2013
72,0,2013
73,0,2013
74,0,2013
75,0,2013
76,0,2013
77,0,2013
78,0,2013
79,0,2013
80,0,2013
81,0.008,2013
82,0.02,2013
83,0.012,2013
84,0.029166667,2013
85,0.0125,2013
86,0.041666667,2013
87,0.058333333,2013
88,0.108333333,2013
89,0.1,2013
90,0.104166667,2013
91,0.1375,2013
92,0.141666667,2013
93,0.1875,2013
94,0.154166667,2013
95,0.0875,2013
96,0.054166667,2013
97,0.054166667,2013
98,0.095833333,2013
99,0.083333333,2013
100,0.020833333,2013
101,0.004166667,2013
102,0.0375,2013
103,0.033333333,2013
104,0.033333333,2013
105,0.086956522,2013
106,0.083333333,2013
107,0.045833333,2013
108,0.025,2013
109,0.054166667,2013
110,0.05,2013
111,0.079166667,2013
112,0.075,2013
113,0.108333333,2013
114,0.15,2013
115,0.241666667,2013
116,0.291666667,2013
117,0.675,2013
118,1.158333333,2013
119,1.575,2013
120,3.329166667,2013
121,4.133333333,2013
122,3.75,2013
123,3.016666667,2013
124,3.4125,2013
125,4.866666667,2013
126,6.9,2013
127,8.291304348,2013
128,8.645833333,2013
129,8.625,2013
130,8.554166667,2013
131,7.929166667,2013
132,8.308333333,2013
133,8.608333333,2013
134,10.36666667,2013
135,12.06666667,2013
136,12.80416667,2013
137,12.81666667,2013
138,12.40833333,2013
139,12.5375,2013
140,11.59166667,2013
141,10.625,2013
142,10.50833333,2013
143,11.49166667,2013
144,12.36666667,2013
145,12.4875,2013
146,13.07083333,2013
147,13.17916667,2013
148,13.87083333,2013
149,14.72083333,2013
150,15.45833333,2013
151,16.04583333,2013
152,15.22083333,2013
153,16,2013
154,15.74166667,2013
155,14.55833333,2013
156,13.49166667,2013
157,13.51666667,2013
158,14.07083333,2013
159,14.75833333,2013
160,14.24166667,2013
161,15.5173913,2013
162,17.37916667,2013
163,18.14583333,2013
164,18.91666667,2013
165,19.05,2013
166,19.44583333,2013
167,19.71666667,2013
168,19.62,2013
169,19.752,2013
170,19.948,2013
171,19.316,2013
172,18.084,2013
173,17.452,2013
174,18.528,2013
175,19.84,2013
176,20.875,2013
177,21.45833333,2013
178,21.85,2013
179,21.3125,2013
180,21.34166667,2013
181,21.56666667,2013
182,21.55833333,2013
183,21.84166667,2013
184,22.50833333,2013
185,23.09583333,2013
186,23.4125,2013
187,23.09166667,2013
188,22.72916667,2013
189,22.88333333,2013
190,22.6125,2013
191,22.62083333,2013
192,23.12916667,2013
193,23.625,2013
194,23.07916667,2013
195,22.64583333,2013
196,23.09583333,2013
197,24.35652174,2013
198,25.45,2013
199,25.6375,2013
200,24.9875,2013
201,24.0125,2013
202,23.42083333,2013
203,23.07916667,2013
204,22.8125,2013
205,22.7125,2013
206,22.44166667,2013
207,20.7,2013
208,18.76666667,2013
209,18.29166667,2013
210,18.60416667,2013
211,19.66666667,2013
212,20.40416667,2013
213,21.05,2013
214,21.2125,2013
215,21.11666667,2013
216,21.12916667,2013
217,20.9625,2013
218,21.03333333,2013
219,20.9875,2013
220,21.10833333,2013
221,20.97916667,2013
222,21.5875,2013
223,21.77916667,2013
224,21.34583333,2013
225,21.13333333,2013
226,21.575,2013
227,21.72916667,2013
228,21.92083333,2013
229,21.93333333,2013
230,22.22083333,2013
231,23.175,2013
232,24.11666667,2013
233,24.23333333,2013
234,24.27083333,2013
235,24.46666667,2013
236,24.91666667,2013
237,25.99166667,2013
238,25.775,2013
239,26.1125,2013
240,25.8875,2013
241,25.34166667,2013
242,24.7375,2013
243,23.44583333,2013
244,22.45,2013
245,22.18333333,2013
246,21.89166667,2013
247,21.54583333,2013
248,22.55,2013
249,21.95,2013
250,21.36666667,2013
251,21.13333333,2013
252,21.2875,2013
253,21.10833333,2013
254,20.34583333,2013
255,19.61666667,2013
256,18.80833333,2013
257,18.35416667,2013
258,18.00416667,2013
259,17.67916667,2013
260,17.30833333,2013
261,17.05416667,2013
262,16.67916667,2013
263,16.5,2013
264,16.14583333,2013
265,16.16666667,2013
266,16.44583333,2013
267,16.64166667,2013
268,16.55833333,2013
269,16.54166667,2013
270,16.3125,2013
271,16.40416667,2013
272,16.49166667,2013
273,16.22916667,2013
274,16.075,2013
275,15.35,2013
276,14.55416667,2013
277,13.425,2013
278,12.25416667,2013
279,11.55416667,2013
280,11.72083333,2013
281,12.5125,2013
282,13.27916667,2013
283,13.7,2013
284,13.34583333,2013
285,12.825,2013
286,11.90416667,2013
287,10.87916667,2013
288,9.941666667,2013
289,9.35,2013
290,8.895833333,2013
291,8.204166667,2013
292,7.041666667,2013
293,5.770833333,2013
294,4.766666667,2013
295,4.1625,2013
296,3.858333333,2013
297,4.058333333,2013
298,4.291666667,2013
299,4.375,2013
300,3.5875,2013
301,3.55,2013
302,3.7875,2013
303,4.091666667,2013
304,4.216666667,2013
305,4.191666667,2013
306,3.920833333,2013
307,3.641666667,2013
308,3.208333333,2013
309,2.641666667,2013
310,2.1,2013
311,1.666666667,2013
312,1.129166667,2013
313,0.5875,2013
314,0.479166667,2013
315,0.633333333,2013
316,0.591666667,2013
317,0.566666667,2013
318,0.679166667,2013
319,0.525,2013
320,0.504166667,2013
321,0.654166667,2013
322,0.4625,2013
323,0.15,2013
324,0.166666667,2013
325,0.229166667,2013
326,0.254166667,2013
327,0.2,2013
328,0.166666667,2013
329,0.170833333,2013
330,0.1,2013
331,0.1,2013
332,0.1,2013
333,0.1,2013
334,0.070833333,2013
335,0.058333333,2013
336,0.008333333,2013
337,0,2013
338,0,2013
339,0,2013
340,0,2013
341,0,2013
342,0,2013
343,0,2013
344,0,2013
345,0,2013
346,0,2013
347,0,2013
348,0,2013
349,0,2013
350,0,2013
351,0,2013
352,0,2013
353,0,2013
354,0,2013
355,0,2013
356,0,2013
357,0,2013
358,0,2013
359,0,2013
360,0,2013
361,0,2013
362,0,2013
363,0,2013
364,0,2013
365,0,2013
1,0,2014
2,0,2014
3,0,2014
4,0,2014
5,0,2014
6,0,2014
7,0,2014
8,0,2014
9,0,2014
10,0,2014
11,0,2014
12,0,2014
13,0,2014
14,0,2014
15,0,2014
16,0,2014
17,0,2014
18,0,2014
19,0,2014
20,0,2014
21,0,2014
22,0,2014
23,0,2014
24,0,2014
25,0,2014
26,0,2014
27,0,2014
28,0,2014
29,0,2014
30,0,2014
31,0,2014
32,0,2014
33,0,2014
34,0,2014
35,0,2014
36,0,2014
37,0,2014
38,0,2014
39,0,2014
40,0,2014
41,0,2014
42,0,2014
43,0,2014
44,0,2014
45,0,2014
46,0,2014
47,0,2014
48,0,2014
49,0,2014
50,0,2014
51,0,2014
52,0,2014
53,0,2014
54,0,2014
55,0,2014
56,0,2014
57,0,2014
58,0,2014
59,0,2014
60,0,2014
61,0,2014
62,0,2014
63,0,2014
64,0,2014
65,0,2014
66,0,2014
67,0,2014
68,0,2014
69,0,2014
70,0,2014
71,0,2014
72,0,2014
73,0,2014
74,0,2014
75,0,2014
76,0,2014
77,0,2014
78,0,2014
79,0,2014
80,0,2014
81,0,2014
82,0,2014
83,0,2014
84,0,2014
85,0,2014
86,0,2014
87,0,2014
88,0,2014
89,0,2014
90,0,2014
91,0,2014
92,0.004166667,2014
93,0,2014
94,0.008333333,2014
95,0.058333333,2014
96,0.05,2014
97,0.075,2014
98,0.1,2014
99,0.120833333,2014
100,0.05,2014
101,0.029166667,2014
102,0.033333333,2014
103,0.025,2014
104,0.0375,2014
105,0,2014
106,0.029166667,2014
107,0.083333333,2014
108,0.329166667,2014
109,0.95,2014
110,2.275,2014
111,3.3625,2014
112,4.65,2014
113,4.641666667,2014
114,3.833333333,2014
115,3.466666667,2014
116,3.483333333,2014
117,3.270833333,2014
118,3.429166667,2014
119,3.679166667,2014
120,4.033333333,2014
121,4.725,2014
122,5.529166667,2014
123,6.825,2014
124,7.216666667,2014
125,7.720833333,2014
126,8.233333333,2014
127,7.875,2014
128,7.716666667,2014
129,8.658333333,2014
130,9.495833333,2014
131,9.454166667,2014
132,9.154166667,2014
133,8.695833333,2014
134,8.308333333,2014
135,8.4625,2014
136,9.525,2014
137,10.25416667,2014
138,10.84166667,2014
139,12.02916667,2014
140,12.42916667,2014
141,13.55416667,2014
142,14.71666667,2014
143,16.04583333,2014
144,17.02916667,2014
145,17.78333333,2014
146,18.3,2014
147,19.3125,2014
148,20.11666667,2014
149,20.08333333,2014
150,19.27083333,2014
151,19.22083333,2014
152,19.05833333,2014
153,18.69583333,2014
154,18.45,2014
155,18.725,2014
156,18.88333333,2014
157,18.5375,2014
158,18.55833333,2014
159,18.37916667,2014
160,18.64166667,2014
161,18.025,2014
162,17.04583333,2014
163,16.60416667,2014
164,15.04166667,2014
165,15.83333333,2014
166,16.72083333,2014
167,17.95416667,2014
168,18.1,2014
169,17.80416667,2014
170,18.65416667,2014
171,19.30833333,2014
172,19.175,2014
173,20.18333333,2014
174,19.24583333,2014
175,18.98333333,2014
176,19.975,2014
177,21.34166667,2014
178,21.55833333,2014
179,21.4875,2014
180,20.92916667,2014
181,21,2014
182,21.47916667,2014
183,21.88333333,2014
184,22.52083333,2014
185,23.2125,2014
186,23.61666667,2014
187,23.26666667,2014
188,23.3125,2014
189,22.80416667,2014
190,22.70416667,2014
191,22.40416667,2014
192,21.52916667,2014
193,20.6125,2014
194,20.24166667,2014
195,20.65833333,2014
196,21.56666667,2014
197,22.22916667,2014
198,23.22916667,2014
199,24.22916667,2014
200,24.60416667,2014
201,25.10416667,2014
202,24.75416667,2014
203,24.24583333,2014
204,24.14166667,2014
205,23.18333333,2014
206,23.05652174,2014
207,23.00416667,2014
208,23.05,2014
209,23.21666667,2014
210,23.41666667,2014
211,23.7625,2014
212,23.91666667,2014
213,23.67916667,2014
214,24.62083333,2014
215,24.225,2014
216,23.89166667,2014
217,24.19166667,2014
218,24.33333333,2014
219,23.96666667,2014
220,23.71666667,2014
221,23.78333333,2014
222,23.59583333,2014
223,23.59166667,2014
224,23.8625,2014
225,22.92083333,2014
226,21.8625,2014
227,21.5,2014
228,21.4173913,2014
229,20.61666667,2014
230,19.95833333,2014
231,19.95416667,2014
232,20.09166667,2014
233,20.16521739,2014
234,20.425,2014
235,20.67083333,2014
236,20.77083333,2014
237,20.8,2014
238,20.39166667,2014
239,20.175,2014
240,20.0625,2014
241,20.09583333,2014
242,20.4,2014
243,20.40833333,2014
244,20.03333333,2014
245,19.76666667,2014
246,19.74583333,2014
247,20.05833333,2014
248,20,2014
249,19.18333333,2014
250,18.07083333,2014
251,17.00416667,2014
252,15.79583333,2014
253,14.8625,2014
254,14.2625,2014
255,13.80416667,2014
256,14.13333333,2014
257,13.8375,2014
258,13.38333333,2014
259,13.90416667,2014
260,14.525,2014
261,14.94166667,2014
262,15.38333333,2014
263,16.02916667,2014
264,16.19583333,2014
265,16.40416667,2014
266,17.04166667,2014
267,17.80833333,2014
268,17.76666667,2014
269,16.70833333,2014
270,15.8125,2014
271,15.275,2014
272,14.28333333,2014
273,12.08333333,2014
274,10.30416667,2014
275,9.729166667,2014
276,9.154166667,2014
277,8.479166667,2014
278,8.216666667,2014
279,7.9875,2014
280,7.625,2014
281,7.770833333,2014
282,8.025,2014
283,8.282608696,2014
284,8.7625,2014
285,9.15,2014
286,9.420833333,2014
287,9.7,2014
288,9.495833333,2014
289,9.554166667,2014
290,9.416666667,2014
291,9.104166667,2014
292,8.979166667,2014
293,9.195833333,2014
294,9.395833333,2014
295,9.216666667,2014
296,9.229166667,2014
297,9.133333333,2014
298,8.591666667,2014
299,7.991304348,2014
300,6.926086957,2014
301,5.920833333,2014
302,5.084,2014
303,4.654166667,2014
304,4.295833333,2014
305,3.804166667,2014
306,3.65,2014
307,3.733333333,2014
308,3.609090909,2014
309,2.941666667,2014
310,2.245833333,2014
311,1.45,2014
312,0.7375,2014
313,0.429166667,2014
314,0.35,2014
315,0.308333333,2014
316,0.2875,2014
317,0.233333333,2014
318,0.208333333,2014
319,0.2125,2014
320,0.2,2014
321,0.2,2014
322,0.2375,2014
323,0.220833333,2014
324,0.208333333,2014
325,0.145833333,2014
326,0.1625,2014
327,0.125,2014
328,0.129166667,2014
329,0.154166667,2014
330,0.1125,2014
331,0.1,2014
332,0.1,2014
333,0.129166667,2014
334,0.145833333,2014
335,0.175,2014
336,0.175,2014
337,0.2,2014
338,0.15,2014
339,0.108333333,2014
340,0.1,2014
341,0.1,2014
342,0.1,2014
343,0.1125,2014
344,0.116666667,2014
345,0.114285714,2014
346,0.104166667,2014
347,0.079166667,2014
348,0.095833333,2014
349,0.0625,2014
350,0.083333333,2014
351,0.091666667,2014
352,0.1,2014
353,0.1,2014
354,0.1,2014
355,0.104166667,2014
356,0.095833333,2014
357,0.091666667,2014
358,0.0875,2014
359,0.045833333,2014
360,0.045833333,2014
361,0.025,2014
362,0.025,2014
363,0.025,2014
364,0.025,2014
365,0.025,2014
